Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,,,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
Algeria,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,16,15,15,16,24,28,34,43,54,57,66,80,87,92,96,83,81,84,84,84,77,79,
Angola,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,4,13,14,17,23,23,21,26,29,19,19,22,21,31,35,36,33,39,30,21,15,15,
Benin,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,8,8,9,11,12,12,13,13,13,13,13,15,14,15,16,15,14,15,16,15,16,17,
Botswana,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,21,19,18,23,25,23,21,20,18,18,19,19,17,16,15,13,12,13,21,18,18,20,
Burkina Faso,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,3,3,3,4,5,5,6,7,9,10,10,11,11,14,13,12,12,14,14,14,19,20,
Burundi,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,4,4,3,3,4,4,6,6,6,7,7,6,5,4,6,6,5,6,5,5,6,6,
Cabo Verde,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,15,15,16,20,22,23,26,29,31,31,40,39,41,44,47,39,41,45,47,47,41,46,
Cameroon,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,22,20,22,27,31,32,33,36,40,39,38,40,38,39,40,35,36,38,42,41,40,43,
Central African Republic,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,5,5,7,8,8,8,10,11,11,10,11,12,8,8,9,11,16,20,21,20,21,
Chad,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,6,7,12,9,15,18,22,23,26,23,25,24,22,23,24,20,18,19,21,20,22,21,
Comoros,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,38,37,39,47,52,52,52,57,61,58,56,52,52,55,55,46,45,48,50,48,55,55,
Congo,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,9,9,10,13,15,16,18,21,24,25,23,25,21,22,22,19,24,24,24,25,20,19,
Côte d'Ivoire,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,40,40,42,46,47,44,41,41,45,43,42,43,39,40,41,27,27,27,28,27,27,26,
Democratic Republic of the Congo,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,10,4,3,4,6,6,7,8,8,6,5,5,5,6,7,7,7,8,7,8,8,9,
